payload:
  - DOMAIN-KEYWORD,hello-shudong.com

  - DOMAIN-KEYWORD,a-api.anthropic.com
  - DOMAIN-KEYWORD,a-cdn.anthropic.com
  - DOMAIN-KEYWORD,api-iam.intercom.io
  - DOMAIN-KEYWORD,api.honeycomb.io
  - DOMAIN-KEYWORD,claude.ai
  - DOMAIN-KEYWORD,connect.facebook.net
  - DOMAIN-KEYWORD,downloads.intercomcdn.com
  - DOMAIN-KEYWORD,js.intercomcdn.com
  - DOMAIN-KEYWORD,js.stripe.com
  - DOMAIN-KEYWORD,m.stripe.com
  - DOMAIN-KEYWORD,m.stripe.network
  - DOMAIN-KEYWORD,messenger-apps.intercom.io
  - DOMAIN-KEYWORD,nexus-websocket-a.intercom.io
  - DOMAIN-KEYWORD,r.stripe.com
  - DOMAIN-KEYWORD,s-cdn.anthropic.com
  - DOMAIN-KEYWORD,static.intercomassets.com
  - DOMAIN-KEYWORD,statsig.anthropic.com
  - DOMAIN-KEYWORD,widget.intercom.io

  - DOMAIN-KEYWORD,mvnrepository.com

  - DOMAIN-KEYWORD,accounts.google.com
  - DOMAIN-KEYWORD,apis.google.com
  - DOMAIN-KEYWORD,fonts.gstatic.com
  - DOMAIN-KEYWORD,gemini.google.com
  - DOMAIN-KEYWORD,lh3.googleusercontent.com
  - DOMAIN-KEYWORD,maps.googleapis.com
  - DOMAIN-KEYWORD,ogads-pa.clients6.google.com
  - DOMAIN-KEYWORD,play.google.com
  - DOMAIN-KEYWORD,signaler-pa.clients6.google.com
  - DOMAIN-KEYWORD,waa-pa.clients6.google.com
  - DOMAIN-KEYWORD,www.google-analytics.com
  - DOMAIN-KEYWORD,www.google.com
  - DOMAIN-KEYWORD,www.googletagmanager.com
  - DOMAIN-KEYWORD,www.gstatic.com

  - DOMAIN-KEYWORD,lmarena.ai

  - DOMAIN-KEYWORD,n8n.io
  - DOMAIN-KEYWORD,n8n.cloud

  - DOMAIN-KEYWORD,lmstudio.ai
  - DOMAIN-KEYWORD,ollama.com
  - DOMAIN-KEYWORD,cloudflarestorage.com
  - DOMAIN-KEYWORD,videoscribe.co
